symbol,time,open,high,low,close,volume
SPY,2026-02-05 13:23:00-05:00,679.13,679.17,678.85,679.11,222974.0
SPY,2026-02-05 13:24:00-05:00,679.12,679.34,678.96,679.17,97117.0
SPY,2026-02-05 13:25:00-05:00,679.19,679.3,678.95,679.02,168408.0
SPY,2026-02-05 13:26:00-05:00,679.0,679.45,678.92,679.31,124392.0
SPY,2026-02-05 13:27:00-05:00,679.35,679.59,679.07,679.26,143220.0
SPY,2026-02-05 13:28:00-05:00,679.28,679.4,678.97,679.12,74859.0
SPY,2026-02-05 13:29:00-05:00,679.12,679.18,678.97,679.15,67240.0
SPY,2026-02-05 13:30:00-05:00,679.16,679.6,679.07,679.47,185625.0
SPY,2026-02-05 13:31:00-05:00,679.45,680.01,679.38,679.76,147364.0
SPY,2026-02-05 13:32:00-05:00,679.78,679.79,679.34,679.4,72600.0
SPY,2026-02-05 13:33:00-05:00,679.38,679.63,679.2,679.2,69106.0
SPY,2026-02-05 13:34:00-05:00,679.19,679.46,679.07,679.46,62343.0
SPY,2026-02-05 13:35:00-05:00,679.45,679.46,679.11,679.17,90615.0
SPY,2026-02-05 13:36:00-05:00,679.16,679.3,679.02,679.1,77888.0
SPY,2026-02-05 13:37:00-05:00,679.07,679.46,679.04,679.21,61473.0
SPY,2026-02-05 13:38:00-05:00,679.21,679.32,678.97,679.0,46526.0
SPY,2026-02-05 13:39:00-05:00,678.99,679.09,678.78,678.97,102541.0
SPY,2026-02-05 13:40:00-05:00,678.97,678.97,678.68,678.71,151573.0
SPY,2026-02-05 13:41:00-05:00,678.72,679.05,678.51,679.01,154903.0
SPY,2026-02-05 13:42:00-05:00,678.99,679.1,678.82,679.05,84042.0
SPY,2026-02-05 13:43:00-05:00,679.05,679.32,678.79,678.93,139093.0
SPY,2026-02-05 13:44:00-05:00,678.91,679.26,678.86,679.01,77349.0
SPY,2026-02-05 13:45:00-05:00,679.0,679.26,678.94,679.07,159612.0
SPY,2026-02-05 13:46:00-05:00,679.06,679.08,678.64,678.66,112600.0
SPY,2026-02-05 13:47:00-05:00,678.65,678.82,678.52,678.52,122622.0
SPY,2026-02-05 13:48:00-05:00,678.51,678.65,678.44,678.49,77089.0
SPY,2026-02-05 13:49:00-05:00,678.49,678.72,678.37,678.52,49931.0
SPY,2026-02-05 13:50:00-05:00,678.5,678.5,678.08,678.12,137149.0
SPY,2026-02-05 13:51:00-05:00,678.12,678.3,677.95,678.23,89354.0
SPY,2026-02-05 13:52:00-05:00,678.22,678.28,677.94,677.97,67759.0
SPY,2026-02-05 13:53:00-05:00,677.97,678.04,677.75,677.95,132901.0
SPY,2026-02-05 13:54:00-05:00,677.95,678.14,677.88,678.02,147397.0
SPY,2026-02-05 13:55:00-05:00,678.03,678.03,677.68,677.8,112258.0
SPY,2026-02-05 13:56:00-05:00,677.79,678.13,677.74,678.07,108556.0
SPY,2026-02-05 13:57:00-05:00,678.09,678.43,678.06,678.25,190353.0
SPY,2026-02-05 13:58:00-05:00,678.25,678.42,678.1,678.18,73705.0
SPY,2026-02-05 13:59:00-05:00,678.18,678.62,678.18,678.3,132065.0
SPY,2026-02-05 14:00:00-05:00,678.31,678.47,678.1,678.44,151110.0
SPY,2026-02-05 14:01:00-05:00,678.43,678.5,678.03,678.05,89276.0
SPY,2026-02-05 14:02:00-05:00,678.06,678.56,678.06,678.53,169207.0
SPY,2026-02-05 14:03:00-05:00,678.55,679.07,678.52,679.05,120635.0
SPY,2026-02-05 14:04:00-05:00,679.07,679.38,678.93,678.95,170071.0
SPY,2026-02-05 14:05:00-05:00,678.96,679.26,678.87,679.22,84134.0
SPY,2026-02-05 14:06:00-05:00,679.2,679.67,679.15,679.35,151620.0
SPY,2026-02-05 14:07:00-05:00,679.37,679.71,679.13,679.16,161223.0
SPY,2026-02-05 14:08:00-05:00,679.15,679.38,678.98,679.3,152925.0
SPY,2026-02-05 14:09:00-05:00,679.28,679.61,679.22,679.6,71278.0
SPY,2026-02-05 14:10:00-05:00,679.61,679.99,679.55,679.92,88487.0
SPY,2026-02-05 14:11:00-05:00,679.92,680.32,679.91,680.3,162816.0
SPY,2026-02-05 14:12:00-05:00,680.32,680.62,680.04,680.59,196644.0
SPY,2026-02-05 14:13:00-05:00,680.57,680.86,680.57,680.7,194539.0
SPY,2026-02-05 14:14:00-05:00,680.7,680.81,680.52,680.59,164088.0
SPY,2026-02-05 14:15:00-05:00,680.59,680.67,680.42,680.55,127943.0
SPY,2026-02-05 14:16:00-05:00,680.55,680.91,680.54,680.76,153928.0
SPY,2026-02-05 14:17:00-05:00,680.76,680.95,680.62,680.95,95911.0
SPY,2026-02-05 14:18:00-05:00,680.94,681.11,680.88,680.99,128215.0
SPY,2026-02-05 14:19:00-05:00,681.02,681.16,680.97,681.13,82528.0
SPY,2026-02-05 14:20:00-05:00,681.16,681.21,680.97,681.13,143638.0
SPY,2026-02-05 14:21:00-05:00,681.14,681.42,681.01,681.01,189283.0
SPY,2026-02-05 14:22:00-05:00,681.01,681.24,680.93,681.22,193171.0
SPY,2026-02-05 14:23:00-05:00,681.22,681.47,681.13,681.28,238997.0
SPY,2026-02-05 14:24:00-05:00,681.28,681.32,681.1,681.21,87770.0
SPY,2026-02-05 14:25:00-05:00,681.21,681.23,680.54,680.6,193565.0
SPY,2026-02-05 14:26:00-05:00,680.6,680.81,680.49,680.58,145887.0
SPY,2026-02-05 14:27:00-05:00,680.57,680.68,680.27,680.3,123826.0
SPY,2026-02-05 14:28:00-05:00,680.28,680.49,680.22,680.42,119578.0
SPY,2026-02-05 14:29:00-05:00,680.42,680.5,680.1,680.25,127955.0
SPY,2026-02-05 14:30:00-05:00,680.24,680.24,679.47,679.63,200998.0
SPY,2026-02-05 14:31:00-05:00,679.63,679.77,679.41,679.47,128768.0
SPY,2026-02-05 14:32:00-05:00,679.47,679.47,678.62,678.7,194741.0
SPY,2026-02-05 14:33:00-05:00,678.7,679.17,678.54,678.85,190422.0
SPY,2026-02-05 14:34:00-05:00,678.85,679.47,678.81,679.45,148364.0
SPY,2026-02-05 14:35:00-05:00,679.44,679.52,679.14,679.35,152392.0
SPY,2026-02-05 14:36:00-05:00,679.34,679.57,678.91,679.05,124997.0
SPY,2026-02-05 14:37:00-05:00,679.06,679.39,678.94,679.21,118255.0
SPY,2026-02-05 14:38:00-05:00,679.21,679.7,679.12,679.4,153681.0
SPY,2026-02-05 14:39:00-05:00,679.39,679.41,679.03,679.05,79602.0
SPY,2026-02-05 14:40:00-05:00,679.04,679.12,678.78,678.8,116194.0
SPY,2026-02-05 14:41:00-05:00,678.81,679.08,678.62,678.95,169956.0
SPY,2026-02-05 14:42:00-05:00,678.97,679.15,678.73,678.74,115673.0
SPY,2026-02-05 14:43:00-05:00,678.73,679.22,678.71,679.16,129511.0
SPY,2026-02-05 14:44:00-05:00,679.15,679.26,678.85,678.87,69106.0
SPY,2026-02-05 14:45:00-05:00,678.87,679.24,678.84,678.94,94030.0
SPY,2026-02-05 14:46:00-05:00,678.97,679.12,678.71,678.73,168036.0
SPY,2026-02-05 14:47:00-05:00,678.73,678.87,678.6,678.68,101607.0
SPY,2026-02-05 14:48:00-05:00,678.69,679.01,678.62,678.74,112392.0
SPY,2026-02-05 14:49:00-05:00,678.74,678.93,678.73,678.81,71828.0
SPY,2026-02-05 14:50:00-05:00,678.84,678.94,678.58,678.74,83391.0
SPY,2026-02-05 14:51:00-05:00,678.72,678.92,678.62,678.64,65180.0
SPY,2026-02-05 14:52:00-05:00,678.63,678.78,678.39,678.45,133903.0
SPY,2026-02-05 14:53:00-05:00,678.43,678.69,678.43,678.62,93326.0
SPY,2026-02-05 14:54:00-05:00,678.63,679.19,678.52,678.79,168781.0
SPY,2026-02-05 14:55:00-05:00,678.81,679.1,678.74,678.93,218806.0
SPY,2026-02-05 14:56:00-05:00,678.9,679.1,678.67,678.71,98038.0
SPY,2026-02-05 14:57:00-05:00,678.71,678.9,678.65,678.77,82809.0
SPY,2026-02-05 14:58:00-05:00,678.79,679.0,678.7,679.0,82442.0
SPY,2026-02-05 14:59:00-05:00,678.99,679.17,678.96,679.09,136368.0
SPY,2026-02-05 15:00:00-05:00,679.09,679.09,678.69,678.87,164852.0
SPY,2026-02-05 15:01:00-05:00,678.87,679.44,678.82,679.44,164834.0
SPY,2026-02-05 15:02:00-05:00,679.44,679.59,679.22,679.4,155266.0
SPY,2026-02-05 15:03:00-05:00,679.39,679.42,679.19,679.33,84992.0
SPY,2026-02-05 15:04:00-05:00,679.33,679.51,679.28,679.47,97008.0
SPY,2026-02-05 15:05:00-05:00,679.47,679.58,679.29,679.37,89959.0
SPY,2026-02-05 15:06:00-05:00,679.39,679.79,679.24,679.66,171194.0
SPY,2026-02-05 15:07:00-05:00,679.67,680.33,679.65,680.31,200234.0
SPY,2026-02-05 15:08:00-05:00,680.32,680.5,680.27,680.41,171518.0
SPY,2026-02-05 15:09:00-05:00,680.42,680.78,680.4,680.64,236965.0
SPY,2026-02-05 15:10:00-05:00,680.63,680.83,680.37,680.81,177156.0
SPY,2026-02-05 15:11:00-05:00,680.83,680.9,680.36,680.46,167654.0
SPY,2026-02-05 15:12:00-05:00,680.46,680.49,679.96,680.0,191715.0
SPY,2026-02-05 15:13:00-05:00,680.0,680.09,679.73,679.98,138499.0
SPY,2026-02-05 15:14:00-05:00,679.97,680.14,679.87,679.87,141385.0
SPY,2026-02-05 15:15:00-05:00,679.86,679.9,678.88,679.01,236517.0
SPY,2026-02-05 15:16:00-05:00,679.0,679.24,678.89,678.89,175972.0
SPY,2026-02-05 15:17:00-05:00,678.87,679.0,678.62,678.84,213878.0
SPY,2026-02-05 15:18:00-05:00,678.83,679.09,678.8,679.01,130407.0
SPY,2026-02-05 15:19:00-05:00,679.02,679.04,678.7,678.75,157366.0
SPY,2026-02-05 15:20:00-05:00,678.75,678.88,678.51,678.55,154117.0
SPY,2026-02-05 15:21:00-05:00,678.56,678.56,678.25,678.34,199957.0
SPY,2026-02-05 15:22:00-05:00,678.34,678.63,677.92,678.01,270775.0
SPY,2026-02-05 15:23:00-05:00,678.01,678.15,677.78,677.96,175577.0
SPY,2026-02-05 15:24:00-05:00,677.98,678.22,677.85,677.98,201870.0
SPY,2026-02-05 15:25:00-05:00,677.96,678.05,677.64,677.71,215477.0
SPY,2026-02-05 15:26:00-05:00,677.71,677.94,677.68,677.89,212979.0
SPY,2026-02-05 15:27:00-05:00,677.9,678.09,677.7,677.91,237622.0
SPY,2026-02-05 15:28:00-05:00,677.91,678.05,677.81,677.89,149603.0
SPY,2026-02-05 15:29:00-05:00,677.89,678.0,677.66,677.77,232975.0
SPY,2026-02-05 15:30:00-05:00,677.79,678.18,677.63,678.05,275082.0
SPY,2026-02-05 15:31:00-05:00,678.05,678.09,677.42,677.52,295447.0
SPY,2026-02-05 15:32:00-05:00,677.52,677.52,677.28,677.4,254394.0
SPY,2026-02-05 15:33:00-05:00,677.4,677.67,677.34,677.6,176608.0
SPY,2026-02-05 15:34:00-05:00,677.62,677.77,677.24,677.32,189556.0
SPY,2026-02-05 15:35:00-05:00,677.32,677.44,677.09,677.36,226099.0
SPY,2026-02-05 15:36:00-05:00,677.35,677.55,677.16,677.34,220419.0
SPY,2026-02-05 15:37:00-05:00,677.33,677.69,677.33,677.48,256546.0
SPY,2026-02-05 15:38:00-05:00,677.46,677.5,677.3,677.41,141364.0
SPY,2026-02-05 15:39:00-05:00,677.4,677.75,677.4,677.73,253253.0
SPY,2026-02-05 15:40:00-05:00,677.73,678.35,677.64,678.04,316649.0
SPY,2026-02-05 15:41:00-05:00,678.05,678.15,677.86,677.88,242136.0
SPY,2026-02-05 15:42:00-05:00,677.92,678.07,677.7,677.8,226652.0
SPY,2026-02-05 15:43:00-05:00,677.81,677.87,677.14,677.15,263279.0
SPY,2026-02-05 15:44:00-05:00,677.14,677.19,676.92,677.12,250392.0
SPY,2026-02-05 15:45:00-05:00,677.13,677.32,676.88,677.1,329695.0
SPY,2026-02-05 15:46:00-05:00,677.1,677.2,676.8,676.82,375132.0
SPY,2026-02-05 15:47:00-05:00,676.82,676.84,676.56,676.63,371323.0
SPY,2026-02-05 15:48:00-05:00,676.63,676.76,676.51,676.63,301041.0
SPY,2026-02-05 15:49:00-05:00,676.63,677.09,676.52,676.97,338163.0
SPY,2026-02-05 15:50:00-05:00,676.98,677.44,676.78,676.8,478251.0
SPY,2026-02-05 15:51:00-05:00,676.81,676.82,676.43,676.71,314415.0
SPY,2026-02-05 15:52:00-05:00,676.71,676.71,676.18,676.42,357310.0
SPY,2026-02-05 15:53:00-05:00,676.41,676.73,676.26,676.71,298378.0
SPY,2026-02-05 15:54:00-05:00,676.7,677.13,676.48,677.08,420591.0
SPY,2026-02-05 15:55:00-05:00,677.07,677.42,676.94,677.42,511479.0
SPY,2026-02-05 15:56:00-05:00,677.42,677.7,677.32,677.62,455021.0
SPY,2026-02-05 15:57:00-05:00,677.62,678.04,677.52,677.9,674492.0
SPY,2026-02-05 15:58:00-05:00,677.9,677.98,677.62,677.75,787082.0
SPY,2026-02-05 15:59:00-05:00,677.74,677.92,677.42,677.46,1522070.0
SPX,2026-02-05 08:30:00-06:00,6837.39,6837.39,6815.26,6818.64,0.0
SPX,2026-02-05 08:31:00-06:00,6818.04,6822.19,6811.45,6811.93,0.0
SPX,2026-02-05 08:32:00-06:00,6811.1,6821.08,6806.92,6816.11,0.0
SPX,2026-02-05 08:33:00-06:00,6815.18,6821.68,6811.35,6814.79,0.0
SPX,2026-02-05 08:34:00-06:00,6815.04,6827.76,6814.34,6826.38,0.0
SPX,2026-02-05 08:35:00-06:00,6827.7,6833.95,6827.7,6828.71,0.0
SPX,2026-02-05 08:36:00-06:00,6828.63,6830.45,6823.73,6825.64,0.0
SPX,2026-02-05 08:37:00-06:00,6824.47,6839.12,6821.24,6839.12,0.0
SPX,2026-02-05 08:38:00-06:00,6838.79,6845.63,6838.79,6842.74,0.0
SPX,2026-02-05 08:39:00-06:00,6843.52,6847.77,6842.67,6845.68,0.0
SPX,2026-02-05 08:40:00-06:00,6845.97,6846.88,6841.06,6845.86,0.0
SPX,2026-02-05 08:41:00-06:00,6846.63,6847.63,6837.54,6838.0,0.0
SPX,2026-02-05 08:42:00-06:00,6837.91,6845.64,6835.94,6842.46,0.0
SPX,2026-02-05 08:43:00-06:00,6841.88,6852.38,6841.13,6850.27,0.0
SPX,2026-02-05 08:44:00-06:00,6850.76,6855.45,6850.38,6852.86,0.0
SPX,2026-02-05 08:45:00-06:00,6851.73,6852.63,6845.95,6850.92,0.0
SPX,2026-02-05 08:46:00-06:00,6851.37,6854.68,6847.81,6851.93,0.0
SPX,2026-02-05 08:47:00-06:00,6851.57,6854.06,6847.82,6848.23,0.0
SPX,2026-02-05 08:48:00-06:00,6848.05,6852.89,6845.0,6845.0,0.0
SPX,2026-02-05 08:49:00-06:00,6844.45,6851.49,6844.45,6850.43,0.0
SPX,2026-02-05 08:50:00-06:00,6850.55,6857.85,6848.29,6851.97,0.0
SPX,2026-02-05 08:51:00-06:00,6853.06,6854.4,6842.21,6844.12,0.0
SPX,2026-02-05 08:52:00-06:00,6843.89,6847.98,6841.15,6842.6,0.0
SPX,2026-02-05 08:53:00-06:00,6843.33,6849.92,6840.74,6840.74,0.0
SPX,2026-02-05 08:54:00-06:00,6840.91,6845.58,6837.58,6838.65,0.0
SPX,2026-02-05 08:55:00-06:00,6839.71,6842.36,6833.47,6836.22,0.0
SPX,2026-02-05 08:56:00-06:00,6835.81,6835.81,6830.88,6831.66,0.0
SPX,2026-02-05 08:57:00-06:00,6831.67,6833.73,6827.36,6829.75,0.0
SPX,2026-02-05 08:58:00-06:00,6829.77,6830.55,6826.97,6826.97,0.0
SPX,2026-02-05 08:59:00-06:00,6826.91,6827.79,6823.51,6827.33,0.0
SPX,2026-02-05 09:00:00-06:00,6827.6,6832.71,6818.56,6818.56,0.0
SPX,2026-02-05 09:01:00-06:00,6818.44,6818.58,6812.78,6813.31,0.0
SPX,2026-02-05 09:02:00-06:00,6813.7,6819.9,6810.69,6815.62,0.0
SPX,2026-02-05 09:03:00-06:00,6815.61,6816.53,6811.34,6812.28,0.0
SPX,2026-02-05 09:04:00-06:00,6812.66,6817.67,6810.64,6814.75,0.0
SPX,2026-02-05 09:05:00-06:00,6814.53,6815.79,6807.83,6810.56,0.0
SPX,2026-02-05 09:06:00-06:00,6809.83,6813.54,6807.77,6808.46,0.0
SPX,2026-02-05 09:07:00-06:00,6807.53,6808.81,6805.69,6806.67,0.0
SPX,2026-02-05 09:08:00-06:00,6806.53,6808.07,6804.82,6806.33,0.0
SPX,2026-02-05 09:09:00-06:00,6806.27,6812.02,6805.5,6809.96,0.0
SPX,2026-02-05 09:10:00-06:00,6809.83,6812.51,6802.3,6802.54,0.0
SPX,2026-02-05 09:11:00-06:00,6802.46,6803.01,6798.72,6799.09,0.0
SPX,2026-02-05 09:12:00-06:00,6798.65,6799.89,6794.63,6794.85,0.0
SPX,2026-02-05 09:13:00-06:00,6794.77,6794.92,6793.02,6793.68,0.0
SPX,2026-02-05 09:14:00-06:00,6794.08,6794.3,6789.19,6789.19,0.0
SPX,2026-02-05 09:15:00-06:00,6789.22,6792.56,6787.82,6791.58,0.0
SPX,2026-02-05 09:16:00-06:00,6791.94,6803.89,6791.88,6799.8,0.0
SPX,2026-02-05 09:17:00-06:00,6799.77,6806.0,6797.8,6800.15,0.0
SPX,2026-02-05 09:18:00-06:00,6800.55,6804.65,6799.55,6801.14,0.0
SPX,2026-02-05 09:19:00-06:00,6800.12,6802.99,6798.07,6802.38,0.0
SPX,2026-02-05 09:20:00-06:00,6802.24,6802.24,6796.98,6797.08,0.0
SPX,2026-02-05 09:21:00-06:00,6796.88,6799.01,6793.79,6797.5,0.0
SPX,2026-02-05 09:22:00-06:00,6797.05,6803.32,6793.47,6794.22,0.0
SPX,2026-02-05 09:23:00-06:00,6793.45,6795.89,6790.28,6791.32,0.0
SPX,2026-02-05 09:24:00-06:00,6791.09,6794.26,6789.86,6793.08,0.0
SPX,2026-02-05 09:25:00-06:00,6793.44,6803.46,6793.44,6794.38,0.0
SPX,2026-02-05 09:26:00-06:00,6794.47,6794.47,6786.71,6786.71,0.0
SPX,2026-02-05 09:27:00-06:00,6786.47,6787.87,6783.03,6784.1,0.0
SPX,2026-02-05 09:28:00-06:00,6784.2,6793.95,6784.2,6787.7,0.0
SPX,2026-02-05 09:29:00-06:00,6787.54,6788.3,6785.05,6787.15,0.0
SPX,2026-02-05 09:30:00-06:00,6786.86,6794.38,6786.86,6791.66,0.0
SPX,2026-02-05 09:31:00-06:00,6791.68,6792.84,6786.73,6786.73,0.0
SPX,2026-02-05 09:32:00-06:00,6785.91,6786.05,6781.67,6782.26,0.0
SPX,2026-02-05 09:33:00-06:00,6782.16,6785.72,6781.6,6783.13,0.0
SPX,2026-02-05 09:34:00-06:00,6784.0,6785.48,6780.46,6781.67,0.0
SPX,2026-02-05 09:35:00-06:00,6781.77,6786.08,6781.77,6782.1,0.0
SPX,2026-02-05 09:36:00-06:00,6782.56,6784.41,6781.1,6784.19,0.0
SPX,2026-02-05 09:37:00-06:00,6784.38,6789.25,6784.1,6788.9,0.0
SPX,2026-02-05 09:38:00-06:00,6788.78,6794.25,6787.51,6793.65,0.0
SPX,2026-02-05 09:39:00-06:00,6793.42,6799.84,6793.42,6798.27,0.0
SPX,2026-02-05 09:40:00-06:00,6798.5,6798.71,6792.61,6797.94,0.0
SPX,2026-02-05 09:41:00-06:00,6797.63,6798.44,6794.87,6798.43,0.0
SPX,2026-02-05 09:42:00-06:00,6798.49,6805.67,6798.32,6802.91,0.0
SPX,2026-02-05 09:43:00-06:00,6803.13,6805.1,6798.26,6798.97,0.0
SPX,2026-02-05 09:44:00-06:00,6798.88,6804.16,6798.88,6800.14,0.0
SPX,2026-02-05 09:45:00-06:00,6800.51,6802.8,6791.44,6791.44,0.0
SPX,2026-02-05 09:46:00-06:00,6791.33,6791.55,6786.13,6786.92,0.0
SPX,2026-02-05 09:47:00-06:00,6787.12,6789.11,6785.59,6785.59,0.0
SPX,2026-02-05 09:48:00-06:00,6785.42,6786.14,6783.42,6783.46,0.0
SPX,2026-02-05 09:49:00-06:00,6783.24,6784.75,6782.48,6784.38,0.0
SPX,2026-02-05 09:50:00-06:00,6784.53,6793.2,6784.53,6790.09,0.0
SPX,2026-02-05 09:51:00-06:00,6790.56,6796.73,6789.96,6794.72,0.0
SPX,2026-02-05 09:52:00-06:00,6794.63,6794.65,6787.68,6788.48,0.0
SPX,2026-02-05 09:53:00-06:00,6788.35,6797.25,6787.94,6791.01,0.0
SPX,2026-02-05 09:54:00-06:00,6791.34,6795.65,6788.86,6788.86,0.0
SPX,2026-02-05 09:55:00-06:00,6788.58,6791.07,6788.58,6790.65,0.0
SPX,2026-02-05 09:56:00-06:00,6790.44,6794.01,6788.59,6789.21,0.0
SPX,2026-02-05 09:57:00-06:00,6789.31,6789.31,6782.81,6782.81,0.0
SPX,2026-02-05 09:58:00-06:00,6783.03,6792.04,6781.76,6788.85,0.0
SPX,2026-02-05 09:59:00-06:00,6788.44,6793.34,6787.25,6793.34,0.0
SPX,2026-02-05 10:00:00-06:00,6793.81,6796.05,6792.6,6795.24,0.0
SPX,2026-02-05 10:01:00-06:00,6795.75,6797.25,6794.93,6795.89,0.0
SPX,2026-02-05 10:02:00-06:00,6795.6,6796.64,6792.13,6795.11,0.0
SPX,2026-02-05 10:03:00-06:00,6794.88,6794.88,6789.49,6789.54,0.0
SPX,2026-02-05 10:04:00-06:00,6789.52,6791.24,6787.04,6787.17,0.0
SPX,2026-02-05 10:05:00-06:00,6787.13,6788.67,6786.67,6787.41,0.0
SPX,2026-02-05 10:06:00-06:00,6787.0,6789.38,6785.28,6785.88,0.0
SPX,2026-02-05 10:07:00-06:00,6785.94,6787.6,6783.8,6784.03,0.0
SPX,2026-02-05 10:08:00-06:00,6783.93,6785.2,6781.77,6782.11,0.0
SPX,2026-02-05 10:09:00-06:00,6781.84,6784.8,6781.57,6782.34,0.0
SPX,2026-02-05 10:10:00-06:00,6782.04,6791.45,6781.61,6786.67,0.0
SPX,2026-02-05 10:11:00-06:00,6786.45,6787.31,6783.39,6784.05,0.0
SPX,2026-02-05 10:12:00-06:00,6783.86,6785.56,6783.58,6785.26,0.0
SPX,2026-02-05 10:13:00-06:00,6785.47,6785.47,6781.69,6783.36,0.0
SPX,2026-02-05 10:14:00-06:00,6783.27,6784.25,6780.13,6780.13,0.0
SPX,2026-02-05 10:15:00-06:00,6780.63,6794.69,6780.63,6794.25,0.0
SPX,2026-02-05 10:16:00-06:00,6794.24,6798.31,6793.32,6798.31,0.0
SPX,2026-02-05 10:17:00-06:00,6798.45,6801.34,6798.0,6800.52,0.0
SPX,2026-02-05 10:18:00-06:00,6800.29,6803.82,6799.71,6801.67,0.0
SPX,2026-02-05 10:19:00-06:00,6801.81,6804.6,6801.81,6802.92,0.0
SPX,2026-02-05 10:20:00-06:00,6802.93,6808.26,6802.93,6804.05,0.0
SPX,2026-02-05 10:21:00-06:00,6803.8,6806.0,6803.18,6806.0,0.0
SPX,2026-02-05 10:22:00-06:00,6805.79,6813.99,6805.77,6811.74,0.0
SPX,2026-02-05 10:23:00-06:00,6812.1,6813.96,6804.01,6804.01,0.0
SPX,2026-02-05 10:24:00-06:00,6803.84,6811.72,6803.84,6811.72,0.0
SPX,2026-02-05 10:25:00-06:00,6812.28,6815.38,6809.32,6809.32,0.0
SPX,2026-02-05 10:26:00-06:00,6809.18,6811.81,6809.18,6811.22,0.0
SPX,2026-02-05 10:27:00-06:00,6811.19,6815.42,6810.81,6814.13,0.0
SPX,2026-02-05 10:28:00-06:00,6814.21,6818.5,6814.21,6817.65,0.0
SPX,2026-02-05 10:29:00-06:00,6817.84,6819.47,6816.55,6817.05,0.0
SPX,2026-02-05 10:30:00-06:00,6817.97,6822.53,6817.97,6821.14,0.0
SPX,2026-02-05 10:31:00-06:00,6820.8,6821.55,6817.14,6818.26,0.0
SPX,2026-02-05 10:32:00-06:00,6818.53,6821.94,6817.98,6817.98,0.0
SPX,2026-02-05 10:33:00-06:00,6817.45,6824.24,6817.19,6824.24,0.0
SPX,2026-02-05 10:34:00-06:00,6824.27,6826.43,6823.82,6825.92,0.0
SPX,2026-02-05 10:35:00-06:00,6825.82,6825.82,6822.87,6825.32,0.0
SPX,2026-02-05 10:36:00-06:00,6825.13,6828.85,6823.17,6823.54,0.0
SPX,2026-02-05 10:37:00-06:00,6823.24,6825.93,6822.45,6823.46,0.0
SPX,2026-02-05 10:38:00-06:00,6823.62,6827.49,6822.17,6827.32,0.0
SPX,2026-02-05 10:39:00-06:00,6827.04,6827.28,6822.53,6823.27,0.0
SPX,2026-02-05 10:40:00-06:00,6823.09,6826.9,6821.42,6822.5,0.0
SPX,2026-02-05 10:41:00-06:00,6822.3,6822.57,6818.94,6820.51,0.0
SPX,2026-02-05 10:42:00-06:00,6821.01,6825.33,6821.01,6823.62,0.0
SPX,2026-02-05 10:43:00-06:00,6823.69,6827.39,6821.91,6821.91,0.0
SPX,2026-02-05 10:44:00-06:00,6821.7,6823.74,6820.49,6820.7,0.0
SPX,2026-02-05 10:45:00-06:00,6821.34,6821.72,6817.59,6817.59,0.0
SPX,2026-02-05 10:46:00-06:00,6817.39,6817.39,6813.35,6814.16,0.0
SPX,2026-02-05 10:47:00-06:00,6814.45,6814.51,6811.56,6811.83,0.0
SPX,2026-02-05 10:48:00-06:00,6812.0,6814.77,6812.0,6813.83,0.0
SPX,2026-02-05 10:49:00-06:00,6813.62,6821.88,6812.48,6821.8,0.0
SPX,2026-02-05 10:50:00-06:00,6821.89,6827.32,6821.89,6826.05,0.0
SPX,2026-02-05 10:51:00-06:00,6826.09,6831.65,6825.11,6828.11,0.0
SPX,2026-02-05 10:52:00-06:00,6828.03,6831.74,6827.95,6829.62,0.0
SPX,2026-02-05 10:53:00-06:00,6829.9,6831.13,6829.09,6830.26,0.0
SPX,2026-02-05 10:54:00-06:00,6830.25,6833.74,6829.95,6832.16,0.0
SPX,2026-02-05 10:55:00-06:00,6832.32,6836.28,6832.32,6835.46,0.0
SPX,2026-02-05 10:56:00-06:00,6834.93,6835.12,6825.84,6831.04,0.0
SPX,2026-02-05 10:57:00-06:00,6830.83,6832.36,6830.14,6831.21,0.0
SPX,2026-02-05 10:58:00-06:00,6831.17,6832.24,6829.37,6830.24,0.0
SPX,2026-02-05 10:59:00-06:00,6829.85,6834.69,6828.99,6834.69,0.0
SPX,2026-02-05 11:00:00-06:00,6834.55,6834.55,6827.02,6827.75,0.0
SPX,2026-02-05 11:01:00-06:00,6827.72,6829.03,6826.5,6827.49,0.0
SPX,2026-02-05 11:02:00-06:00,6827.46,6828.57,6827.01,6827.03,0.0
SPX,2026-02-05 11:03:00-06:00,6826.71,6827.18,6822.59,6822.59,0.0
SPX,2026-02-05 11:04:00-06:00,6822.94,6822.94,6817.83,6820.97,0.0
SPX,2026-02-05 11:05:00-06:00,6821.16,6823.46,6820.07,6823.25,0.0
SPX,2026-02-05 11:06:00-06:00,6823.21,6826.72,6821.75,6821.75,0.0
SPX,2026-02-05 11:07:00-06:00,6821.64,6825.0,6820.22,6825.0,0.0
SPX,2026-02-05 11:08:00-06:00,6824.88,6825.03,6822.55,6822.55,0.0
SPX,2026-02-05 11:09:00-06:00,6822.66,6822.76,6819.98,6821.86,0.0
SPX,2026-02-05 11:10:00-06:00,6821.7,6822.29,6817.58,6817.58,0.0
SPX,2026-02-05 11:11:00-06:00,6817.52,6823.76,6817.52,6817.8,0.0
SPX,2026-02-05 11:12:00-06:00,6817.74,6817.74,6815.31,6816.6,0.0
SPX,2026-02-05 11:13:00-06:00,6816.26,6820.54,6816.26,6819.84,0.0
